⠋ Generating mutantsapp/routers/users.py
app/repositories/user_repository.py
app/services/websocket_manager.py
app/main.py
app/routers/__init__.py
app/routers/responders.py
app/models/responder_management.py
app/models/questionnaires_and_logs.py
app/models/draft_reports.py
app/schemas/surveys.py
app/schemas/chat.py
app/schemas/logs.py
app/services/__init__.py
app/services/news_selection.py
app/routers/tasks.py
app/models/__init__.py
app/models/test_init.py
app/routers/disaster_news.py
app/repositories/incident_repository.py
app/database.py
app/routers/chat.py
app/config.py
app/routers/disasters.py
app/repositories/disaster_repository.py
app/dependencies.py
app/repositories/responder_repository.py
app/__init__.py
app/routers/surveys.py
app/routers/logs.py
app/repositories/task_repository.py
app/routers/auth.py
app/routers/incidents.py
app/models/mapping_and_tracking.py
app/models/responder_models.py
app/models/user_family_models.py
app/schemas/tasks.py
app/schemas/disasters.py
app/schemas/responders.py
app/schemas/reports.py
app/ml/__init__.py
app/ml/news_classifier.py
app/env.py
app/routers/reports.py
app/models/disaster_management.py
app/models/news_models.py
app/schemas/users.py
app/schemas/incidents.py
app/services/news_scraper.py
     also copying tests
     also copying test
     also copying setup.cfg
     also copying pyproject.toml
     also copying test_debug.py
     also copying test_real_api.py
     also copying test_integration.py

    done in 6519ms
⠙ Running stats     python -m pytest  -vv -x -q tests --rootdir=.
============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /Users/parshv/miniconda3/envs/ROSHNI/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/parshv/Dev/ROSHNI/backend/mutants
configfile: ../pytest.ini
plugins: cov-6.0.0, asyncio-1.2.0, anyio-4.10.0
tests/repositories/test_task_repository.py::test_update_assignment_status_handles_cancelled_release PASSED [ 34%]
tests/repositories/test_task_repository.py::test_get_tasks_filters_by_team PASSED [ 34%]
tests/repositories/test_task_repository.py::test_delete_task_returns_none_when_missing PASSED [ 34%]
tests/repositories/test_user_repository.py::test_get_by_email_returns_user PASSED [ 35%]
tests/repositories/test_user_repository.py::test_get_by_id_loads_profile PASSED [ 35%]
tests/repositories/test_user_repository.py::test_create_civilian_persists_user_and_profile PASSED [ 35%]
tests/repositories/test_user_repository.py::test_update_provider_id_updates_existing_user PASSED [ 36%]
tests/repositories/test_user_repository.py::test_complete_onboarding_creates_medical_profile PASSED [ 36%]
tests/repositories/test_user_repository.py::test_complete_onboarding_retries_on_code_collision PASSED [ 36%]
tests/repositories/test_user_repository.py::test_update_user_profile_ignores_none_values PASSED [ 37%]
tests/repositories/test_user_repository.py::test_delete_user_returns_none_when_missing PASSED [ 37%]
tests/repositories/test_user_repository.py::test_delete_user_removes_record PASSED [ 37%]
tests/repositories/test_user_repository.py::test_update_phone_number_updates_user PASSED [ 38%]
tests/repositories/test_user_repository.py::test_create_and_list_commanders PASSED [ 38%]
tests/repositories/test_user_repository.py::test_update_medical_profile_ignores_none_values PASSED [ 38%]
tests/repositories/test_user_repository.py::test_update_location_sets_geometry PASSED [ 39%]
tests/repositories/test_user_repository.py::test_get_user_by_medical_code_returns_user PASSED [ 39%]
tests/routers/test_auth_router.py::test_login_redirects_to_google PASSED [ 39%]
tests/routers/test_auth_router.py::test_auth_callback_links_existing_user PASSED [ 40%]
tests/routers/test_auth_router.py::test_auth_callback_creates_new_user PASSED [ 40%]
tests/routers/test_auth_router.py::test_auth_callback_handles_oauth_errors PASSED [ 40%]
tests/routers/test_auth_router.py::test_auth_callback_userinfo_fetch_failure PASSED [ 41%]
tests/routers/test_auth_router.py::test_logout_clears_session PASSED     [ 41%]
tests/routers/test_auth_router.py::test_get_current_user_requires_auth PASSED [ 41%]
tests/routers/test_auth_router.py::test_get_current_user_handles_missing_user PASSED [ 42%]
tests/routers/test_auth_router.py::test_get_current_user_returns_profile_info PASSED [ 42%]
tests/routers/test_auth_router.py::test_auth_callback_rejects_missing_email PASSED [ 42%]
tests/routers/test_auth_router.py::test_auth_callback_rejects_missing_sub PASSED [ 43%]
tests/routers/test_auth_router.py::test_auth_callback_handles_db_error PASSED [ 43%]
tests/routers/test_auth_router.py::test_auth_callback_handles_generic_error PASSED [ 43%]
tests/routers/test_auth_router.py::test_auth_callback_raises_when_no_user_created PASSED [ 44%]
tests/routers/test_auth_router.py::test_auth_callback_defaults_role_on_error PASSED [ 44%]
tests/routers/test_chat.py::test_connection_manager_room_keys PASSED     [ 44%]
tests/routers/test_chat.py::test_history_team_and_global FAILED          [ 45%]

=================================== FAILURES ===================================
_________________________ test_history_team_and_global _________________________

async_client = <httpx.AsyncClient object at 0x14f2a81d0>
async_db_session = <sqlalchemy.ext.asyncio.session.AsyncSession object at 0x14f2a80e0>
async_create_user = <function async_create_user.<locals>._create_user at 0x14f293920>
async_create_disaster = <function async_create_disaster.<locals>._create_disaster at 0x14f2937e0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x14f2a8260>

    @pytest.mark.asyncio
    async def test_history_team_and_global(async_client, async_db_session, async_create_user, async_create_disaster, monkeypatch):
        # Create users
        responder = await async_create_user(email="responder@example.com", role_name="responder")
        commander = await async_create_user(email="commander@example.com", role_name="commander")
    
        # Create disaster
        disaster = await async_create_disaster()
    
        msg = DisasterChatMessage(
            disaster_id=disaster.disaster_id,
            sender_user_id=commander.user_id,
            message_text="Test History Message",
        )
        async_db_session.add(msg)
        await async_db_session.commit()
    
        async def fake_teams_for_disaster(_db, _disaster_id):
            return []
    
        monkeypatch.setattr(chat, "_teams_for_disaster", fake_teams_for_disaster)
    
        # Test Endpoint
>       response = await async_client.get(f"/chat/{disaster.disaster_id}/history")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

../tests/routers/test_chat.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1768: in get
    return await self.request(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/fastapi/applications.py:1082: in __call__
    await super().__call__(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/middleware/errors.py:186: in __call__
    raise exc
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/middleware/errors.py:164: in __call__
    await self.app(scope, receive, _send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/middleware/sessions.py:85: in __call__
    await self.app(scope, receive, send_wrapper)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/routing.py:290: in handle
    await self.app(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/routing.py:78: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/starlette/routing.py:75: in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/fastapi/routing.py:308: in app
    raw_response = await run_endpoint_function(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/fastapi/routing.py:219: in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/routers/chat.py:7034: in get_chat_history
    result = await db.execute(stmt)
             ^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py:463: in execute
    result = await greenlet_spawn(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:201: in greenlet_spawn
    result = context.throw(*sys.exc_info())
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2365: in execute
    return self._execute_internal(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2241: in _execute_internal
    conn = self._connection_for_bind(bind)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2110: in _connection_for_bind
    return trans._connection_for_bind(engine, execution_options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<string>:2: in _connection_for_bind
    ???
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/orm/state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/orm/session.py:1189: in _connection_for_bind
    conn = bind.connect()
           ^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/engine/base.py:3277: in connect
    return self._connection_cls(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/engine/base.py:143: in __init__
    self._dbapi_connection = engine.raw_connection()
                             ^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/engine/base.py:3301: in raw_connection
    return self.pool.connect()
           ^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/pool/base.py:447: in connect
    return _ConnectionFairy._checkout(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/pool/base.py:1363: in _checkout
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/pool/base.py:1301: in _checkout
    result = pool._dialect._do_ping_w_event(
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/engine/default.py:728: in _do_ping_w_event
    return self.do_ping(dbapi_connection)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:1169: in do_ping
    dbapi_connection.ping()
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:813: in ping
    self._handle_exception(error)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:794: in _handle_exception
    raise error
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:811: in ping
    _ = self.await_(self._async_ping())
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:132: in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py:196: in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:820: in _async_ping
    await tr.start()
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/asyncpg/transaction.py:146: in start
    await self._connection.execute(query)
../../../../miniconda3/envs/ROSHNI/lib/python3.12/site-packages/asyncpg/connection.py:349: in execute
    result = await self._protocol.query(query, timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

>   ???
E   RuntimeError: Task <Task pending name='Task-1261' coro=<test_history_team_and_global() running at /Users/parshv/Dev/ROSHNI/backend/tests/routers/test_chat.py:122> cb=[_run_until_complete_cb() at /Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/asyncio/base_events.py:181]> got Future <Future pending cb=[BaseProtocol._on_waiter_completed()]> attached to a different loop

asyncpg/protocol/protocol.pyx:375: RuntimeError
------------------------------ Captured log call -------------------------------
ERROR    sqlalchemy.pool.impl.AsyncAdaptedQueuePool:base.py:376 Exception terminating connection <AdaptedConnection <asyncpg.connection.Connection object at 0x14f55a990>>
Traceback (most recent call last):
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 372, in _close_connection
    self._dialect.do_terminate(connection)
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 1136, in do_terminate
    dbapi_connection.terminate()
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 907, in terminate
    self.await_(asyncio.shield(self._connection.close(timeout=2)))
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/asyncpg/connection.py", line 1504, in close
    await self._protocol.close(timeout)
  File "asyncpg/protocol/protocol.pyx", line 627, in close
  File "asyncpg/protocol/protocol.pyx", line 660, in asyncpg.protocol.protocol.BaseProtocol._request_cancel
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/site-packages/asyncpg/connection.py", line 1673, in _cancel_current_command
    self._cancellations.add(self._loop.create_task(self._cancel(waiter)))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/asyncio/base_events.py", line 455, in create_task
    self._check_closed()
  File "/Users/parshv/miniconda3/envs/ROSHNI/lib/python3.12/asyncio/base_events.py", line 545, in _check_closed
    raise RuntimeError('Event loop is closed')
RuntimeError: Event loop is closed
=============================== warnings summary ===============================
tests/models/test_disaster_management.py::test_disaster_task_assignment_primary_key_and_check
  /Users/parshv/Dev/ROSHNI/backend/tests/models/test_disaster_management.py:228: SAWarning: New instance <DisasterTaskAssignment at 0x14e25f680> with identity key (<class 'app.models.disaster_management.DisasterTaskAssignment'>, (UUID('46fef2cc-aa82-4604-b2be-6f6faa13ebde'), UUID('14ae8211-50a6-4ef2-9010-1a7acbb70dc7')), None) conflicts with persistent instance <DisasterTaskAssignment at 0x14e25d520>
    db_session.commit()

tests/repositories/test_disaster_repository.py::test_convert_incident_creates_disaster_and_followers
tests/repositories/test_disaster_repository.py::test_convert_incident_defaults_type_to_other
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/disaster_repository.py:315: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/repositories/test_disaster_repository.py::test_close_disaster_updates_status
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/disaster_repository.py:13479: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    disaster.resolved_at = datetime.utcnow()

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_detects_recent_match
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius
tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/incident_repository.py:79: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    time_threshold = datetime.utcnow() - timedelta(minutes=time_window_minutes)

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_ignores_old_records
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:114: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow() - timedelta(hours=5),

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_checks_radius
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:136: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/repositories/test_incident_repository.py::test_find_duplicate_incident_requires_matching_type
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_incident_repository.py:155: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

tests/repositories/test_incident_repository.py::test_convert_to_disaster_creates_log_and_followers
tests/repositories/test_incident_repository.py::test_convert_to_disaster_second_call_is_idempotent
tests/repositories/test_incident_repository.py::test_convert_to_disaster_uses_incident_type_when_not_provided
  /Users/parshv/Dev/ROSHNI/backend/mutants/app/repositories/incident_repository.py:3548: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow()

tests/repositories/test_task_repository.py::test_update_assignment_status_manages_team_and_task_completion
  /Users/parshv/Dev/ROSHNI/backend/tests/repositories/test_task_repository.py:235: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    eta=datetime.utcnow() + timedelta(hours=1),

tests/routers/test_chat.py::test_history_team_and_global
  /Users/parshv/Dev/ROSHNI/backend/tests/conftest.py:216: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    reported_at=datetime.utcnow(),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/routers/test_chat.py::test_history_team_and_global - RuntimeErro...
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
================= 1 failed, 134 passed, 17 warnings in 14.75s ==================
    exit code 1
Failed to run clean test

sys:1: RuntimeWarning: coroutine 'Connection._cancel' was never awaited
